"shoulder","belly","loin","ham","other","simulation","carcass"
625,1604,1116,1302,5050,1,1
604,1570,1081,1308,5059,1,2
7428,20355,14621,17065,64539,1,3
1917,5294,3798,4349,16942,1,4
1916,5299,3749,4376,16734,1,5
610,1687,1251,1511,5393,1,6
7412,20024,14293,17018,64074,1,7
1227,3169,2327,2662,10663,1,8
1221,3490,2471,2844,10795,1,9
1914,5610,4072,4508,17890,1,10
459,1312,869,1033,4087,1,11
6941,19284,13821,15927,61135,1,12
1121,3061,2324,2693,9963,1,13
7502,20076,14424,16687,64374,1,14
636,1726,1311,1465,5574,1,15
1191,3225,2361,2680,10457,1,16
7476,20413,14641,17141,65566,1,17
1107,2923,2077,2471,9540,1,18
544,1563,1224,1303,5062,1,19
626,1575,1130,1380,5153,1,20
536,1489,1000,1202,4581,1,21
1221,3288,2495,2813,10705,1,22
1980,5366,3858,4487,17040,1,23
1307,3342,2328,2815,10312,1,24
559,1591,1150,1318,5065,1,25
576,1548,1113,1388,5103,1,26
6839,18636,13449,15897,59511,1,27
2056,5526,3898,4628,17538,1,28
967,2858,2020,2340,8956,1,29
1622,4621,3269,3761,14683,1,30
1964,5397,3840,4526,17105,1,31
1910,5216,3598,4268,16058,1,32
1086,2924,2096,2548,9458,1,33
1120,3115,2237,2678,10239,1,34
7160,19754,14227,16479,62494,1,35
622,1684,1215,1387,5230,1,36
1140,2967,2136,2526,9664,1,37
1076,3064,2126,2497,9534,1,38
570,1485,998,1193,4513,1,39
7333,19881,14231,16766,63510,1,40
460,1316,928,1069,4178,1,41
1778,5214,3633,4303,16586,1,42
612,1630,1169,1351,5283,1,43
1899,4905,3476,4217,15880,1,44
1009,2896,2049,2422,8925,1,45
2062,5782,4049,4745,18370,1,46
7319,19883,14329,16553,63413,1,47
1818,4843,3557,4181,16216,1,48
1214,3529,2552,2823,10841,1,49
1171,3088,2253,2600,10021,1,50
6868,18695,13384,15679,60211,2,1
1420,3897,2798,3172,12436,2,2
650,1811,1367,1526,5946,2,3
6891,18892,13759,15937,59718,2,4
884,2280,1645,1893,7235,2,5
675,1848,1323,1574,5888,2,6
1675,4510,3168,3767,14113,2,7
7482,20166,14788,16988,65626,2,8
1187,3363,2344,2857,10633,2,9
761,2154,1572,1853,6942,2,10
1432,3830,2661,3190,12124,2,11
1239,3561,2536,3036,11513,2,12
74,190,128,158,609,2,13
41,149,87,95,423,2,14
655,1740,1308,1480,5661,2,15
6688,18179,13086,15470,58975,2,16
26,82,65,52,262,2,17
1379,3770,2664,3216,12047,2,18
1419,4072,2872,3365,12744,2,19
649,1826,1328,1515,5879,2,20
1295,3456,2449,2918,10924,2,21
1295,3519,2536,2916,11106,2,22
1311,3611,2626,3015,11606,2,23
762,2157,1483,1812,6943,2,24
703,1824,1302,1520,5857,2,25
1241,3463,2501,3004,11207,2,26
953,2678,1949,2247,8543,2,27
56,148,88,130,405,2,28
806,2199,1535,1909,7119,2,29
1305,3644,2554,2915,11064,2,30
6719,18524,13264,15615,59433,2,31
1147,3165,2355,2777,10259,2,32
1253,3426,2425,2886,10636,2,33
1436,4032,2779,3362,13012,2,34
6634,17787,13149,15201,58247,2,35
1247,3342,2449,2806,11024,2,36
1257,3617,2540,3067,11516,2,37
48,119,84,107,355,2,38
28,95,58,80,272,2,39
649,1721,1311,1478,5615,2,40
1154,3104,2323,2672,9972,2,41
49,128,116,138,460,2,42
1488,3950,2818,3375,12931,2,43
596,1615,1158,1361,5143,2,44
1401,4081,2818,3352,13016,2,45
1329,3522,2512,2996,11709,2,46
1366,3740,2855,3279,12330,2,47
1303,3751,2652,3076,11868,2,48
667,1890,1335,1509,5974,2,49
1405,4061,2894,3410,12810,2,50
35387,97430,70071,81876,311948,3,1
2415,6482,4623,5458,21030,3,2
2110,5626,3957,4634,17992,3,3
2453,6823,4911,5654,21640,3,4
1706,4598,3279,3835,14716,3,5
779,1986,1444,1716,6502,3,6
1636,4566,3259,3831,14413,3,7
77,220,174,191,664,3,8
1008,2696,2016,2323,8620,3,9
853,2490,1812,2045,8194,3,10
2390,6184,4452,5346,20098,3,11
738,2065,1492,1749,6662,3,12
880,2186,1680,1854,7177,3,13
2177,5939,4342,5021,19105,3,14
847,2298,1682,1995,7462,3,15
2234,6302,4465,5140,19694,3,16
974,2656,1834,2206,8515,3,17
128,396,254,330,1128,3,18
1713,4794,3438,4055,14986,3,19
162,509,354,424,1621,3,20
593,1600,1215,1364,5135,3,21
218,641,423,527,1949,3,22
746,2076,1473,1705,6658,3,23
250,611,433,548,2002,3,24
2302,6367,4724,5328,20654,3,25
734,2028,1407,1726,6487,3,26
1617,4446,3200,3735,14084,3,27
748,2166,1525,1812,6816,3,28
899,2430,1802,2027,7677,3,29
764,2011,1380,1592,6237,3,30
2420,6365,4631,5384,20397,3,31
1006,2735,1917,2344,8631,3,32
110,365,268,327,1238,3,33
157,420,307,351,1315,3,34
884,2406,1708,1977,7610,3,35
1475,4081,2802,3370,12672,3,36
752,2142,1549,1838,6897,3,37
2249,6072,4357,5080,19477,3,38
648,1829,1341,1611,5882,3,39
699,2053,1468,1784,6563,3,40
90,303,200,233,872,3,41
536,1464,1061,1226,4634,3,42
2205,6014,4452,5016,19258,3,43
2240,6198,4428,5242,19563,3,44
1500,4120,2984,3470,13222,3,45
2293,6183,4432,5234,19576,3,46
35650,97661,69945,82020,310486,3,47
2025,5816,4051,4644,18571,3,48
925,2397,1760,2038,7840,3,49
906,2277,1654,2049,7354,3,50
354,990,723,899,3241,4,1
2598,6829,4944,5835,22538,4,2
4458,12576,8963,10546,39395,4,3
2044,5721,4144,4963,18228,4,4
470,1226,906,1055,3999,4,5
435,1188,871,1023,3964,4,6
2551,6796,4904,5714,22234,4,7
4141,11509,8409,9717,36797,4,8
45,119,80,115,347,4,9
4405,11955,8756,10123,38067,4,10
3232,8856,6362,7434,28152,4,11
1966,5333,3838,4597,17366,4,12
2816,7705,5658,6560,25067,4,13
3270,8744,6090,7267,27745,4,14
32512,89212,64273,75164,285411,4,15
2882,7966,5824,6629,25198,4,16
31905,87361,63014,73875,280087,4,17
1897,5217,3700,4289,16406,4,18
4750,13047,9356,10668,40674,4,19
3346,8957,6283,7434,28438,4,20
3360,9045,6364,7595,28679,4,21
4346,11862,8265,9952,37801,4,22
4416,11752,8399,9960,37631,4,23
468,1239,872,1035,4145,4,24
32734,89834,64132,75242,285976,4,25
477,1306,888,1019,4006,4,26
290,754,605,660,2562,4,27
495,1530,1085,1304,4805,4,28
14,39,30,38,126,4,29
3005,8104,5809,6727,25514,4,30
3199,8621,6141,7251,27673,4,31
32369,89525,64113,75413,286456,4,32
4103,11218,8194,9424,35955,4,33
466,1251,972,1107,4184,4,34
32730,89713,64028,75583,285729,4,35
3233,8647,6411,7401,28227,4,36
2978,8190,5880,6927,26052,4,37
2620,7175,5093,6129,23065,4,38
2367,6671,4595,5634,21199,4,39
40,102,64,61,312,4,40
3137,8575,6239,7087,27246,4,41
2552,6938,4902,5790,22067,4,42
4314,11850,8494,10096,37818,4,43
35,69,63,77,247,4,44
510,1369,1013,1185,4421,4,45
3387,9488,6754,7961,29674,4,46
4254,11770,8484,9748,37643,4,47
26,70,42,74,245,4,48
17,52,38,36,155,4,49
3251,8699,6425,7425,28004,4,50
402,1079,869,979,3629,5,1
360,982,711,823,3147,5,2
181,516,361,432,1652,5,3
382,987,721,829,3049,5,4
254,780,547,687,2507,5,5
392,1116,755,896,3328,5,6
1614,4489,3265,3812,14157,5,7
261,700,473,584,2141,5,8
402,1133,815,1044,3718,5,9
492,1429,1021,1233,4465,5,10
362,1020,655,805,3077,5,11
1559,4231,2967,3524,13284,5,12
212,576,380,494,1745,5,13
370,843,608,766,2685,5,14
164,430,334,346,1417,5,15
146,392,250,290,1099,5,16
380,993,704,807,3224,5,17
1468,4120,2954,3488,13282,5,18
1515,3799,2862,3340,12855,5,19
297,848,632,764,2850,5,20
248,764,493,578,2185,5,21
395,1037,746,831,3243,5,22
153,493,334,401,1431,5,23
1450,4137,2994,3544,13232,5,24
1570,4238,2967,3546,13486,5,25
462,1241,886,967,3945,5,26
371,938,728,877,3194,5,27
1608,4519,3105,3689,13902,5,28
1431,3987,2930,3298,13157,5,29
304,882,583,730,2734,5,30
410,1213,803,983,3912,5,31
288,794,560,667,2687,5,32
124,345,221,296,1167,5,33
314,759,567,606,2420,5,34
395,1097,717,953,3527,5,35
255,732,509,629,2349,5,36
279,756,577,703,2498,5,37
144,378,258,317,1218,5,38
1483,3996,2780,3366,12715,5,39
128,389,265,343,1196,5,40
297,947,661,750,2726,5,41
552,1531,1101,1230,4671,5,42
340,879,658,764,2701,5,43
175,467,342,370,1416,5,44
176,515,368,417,1627,5,45
1868,5063,3570,4236,16274,5,46
283,790,530,687,2420,5,47
365,987,724,790,3211,5,48
308,812,591,698,2672,5,49
294,798,548,668,2620,5,50
502,1349,967,1146,4433,6,1
91,265,196,189,839,6,2
609,1663,1169,1440,5270,6,3
87,266,164,193,707,6,4
113,331,261,293,1056,6,5
1494,4057,3004,3386,12907,6,6
678,1882,1336,1531,5703,6,7
9087,24591,17560,20576,78322,6,8
1713,4815,3289,3804,14552,6,9
237,676,497,618,2098,6,10
8847,23784,17286,19951,76803,6,11
8259,23193,16612,19277,73660,6,12
697,1846,1235,1586,6079,6,13
2231,6436,4505,5203,19718,6,14
766,1980,1552,1683,6530,6,15
591,1600,1187,1354,5058,6,16
8764,24189,17299,20093,76548,6,17
220,600,419,506,1872,6,18
63,161,107,153,554,6,19
576,1529,1094,1303,4931,6,20
9000,24368,17371,20475,77813,6,21
2189,5985,4296,5215,19365,6,22
195,473,374,398,1582,6,23
55,176,128,122,494,6,24
661,1963,1353,1598,6044,6,25
8880,24655,17538,20478,78016,6,26
585,1721,1133,1379,5399,6,27
1666,4419,3134,3784,14197,6,28
255,595,462,499,1912,6,29
2242,5975,4201,4995,19394,6,30
570,1512,1186,1282,4855,6,31
2124,5691,4132,4742,18215,6,32
699,1955,1402,1620,6308,6,33
8817,24176,17361,20268,77536,6,34
709,1757,1301,1493,5731,6,35
513,1353,1041,1126,4494,6,36
9078,25082,17941,21101,80933,6,37
596,1626,1177,1413,5220,6,38
648,1697,1223,1351,5400,6,39
535,1510,1109,1277,4879,6,40
594,1620,1149,1439,5540,6,41
565,1563,1081,1314,4846,6,42
580,1767,1239,1477,5492,6,43
1527,4313,2978,3708,13504,6,44
1670,4460,3195,3723,14247,6,45
8519,23611,16984,19923,75182,6,46
612,1742,1229,1393,5487,6,47
213,579,462,519,1925,6,48
529,1455,1058,1244,4627,6,49
621,1765,1276,1483,5431,6,50
552,1500,1026,1254,4825,7,1
208,636,454,535,2062,7,2
655,1740,1226,1435,5545,7,3
261,711,505,614,2305,7,4
1541,4286,2986,3613,13476,7,5
570,1623,1171,1322,5199,7,6
206,611,430,537,2007,7,7
1498,3990,2869,3454,12753,7,8
343,901,680,789,3024,7,9
928,2502,1754,2118,7916,7,10
3033,8138,5817,6744,25559,7,11
945,2673,1981,2322,8616,7,12
1490,4008,2866,3279,12709,7,13
292,870,625,723,2817,7,14
2928,8065,5839,6784,25741,7,15
490,1413,1023,1151,4380,7,16
2482,6679,4751,5529,21017,7,17
2872,7626,5510,6577,24821,7,18
290,776,598,690,2632,7,19
286,754,560,579,2466,7,20
2325,6667,4830,5477,20940,7,21
1381,3911,2736,3203,12319,7,22
2169,6040,4572,5186,19699,7,23
604,1616,1198,1419,5424,7,24
293,804,581,657,2525,7,25
2356,6394,4698,5486,20831,7,26
1130,3208,2335,2640,10153,7,27
2888,8166,5842,6709,26217,7,28
1553,4465,3168,3642,14178,7,29
1519,4203,2892,3550,13338,7,30
1045,2883,2004,2367,9135,7,31
2967,7978,5793,6700,25860,7,32
2851,7890,5733,6813,25518,7,33
2255,6184,4467,5279,19860,7,34
263,703,526,688,2328,7,35
666,1675,1293,1430,5527,7,36
273,834,613,687,2438,7,37
2766,7403,5413,6418,24123,7,38
1451,3975,2797,3306,12809,7,39
1579,4545,3064,3681,14115,7,40
269,729,547,611,2342,7,41
3091,8257,5851,6937,26241,7,42
2838,7880,5513,6536,25170,7,43
257,734,503,629,2371,7,44
251,623,512,543,2101,7,45
2203,6100,4274,5022,19397,7,46
889,2323,1813,2094,7695,7,47
1040,2979,2021,2444,9365,7,48
980,2664,2029,2311,8716,7,49
452,1281,894,1033,4126,7,50
5813,16199,11578,13475,52108,8,1
655,1866,1288,1533,5926,8,2
637,1768,1181,1470,5607,8,3
6047,16522,11842,13632,52601,8,4
1088,2824,2055,2399,9179,8,5
158,382,327,317,1338,8,6
5821,16025,11541,13463,50994,8,7
5583,15124,11001,12716,48899,8,8
738,1950,1406,1649,6068,8,9
5795,16053,11576,13408,51167,8,10
5751,15954,11384,13195,50604,8,11
5445,14741,10582,12529,47712,8,12
717,1863,1304,1462,5741,8,13
780,2147,1534,1789,6892,8,14
674,1945,1297,1616,6126,8,15
5779,15805,11393,13235,50082,8,16
684,1911,1430,1653,6270,8,17
800,2230,1619,1948,7225,8,18
6031,16525,11646,13908,52574,8,19
974,2641,2049,2345,8663,8,20
1444,4147,2897,3418,12982,8,21
123,293,204,278,935,8,22
1150,3078,2191,2539,9937,8,23
1004,2818,2099,2380,9139,8,24
653,1978,1411,1652,6160,8,25
748,2050,1399,1737,6468,8,26
749,2137,1481,1760,6756,8,27
181,479,338,395,1632,8,28
892,2450,1793,2023,8161,8,29
681,1813,1268,1532,5699,8,30
5934,15816,11592,13516,50945,8,31
5760,15770,11280,13077,50068,8,32
854,2363,1675,1917,7297,8,33
872,2455,1653,2054,7820,8,34
729,2025,1467,1732,6293,8,35
5562,15537,11256,13170,49410,8,36
124,324,230,263,1054,8,37
6012,15991,11555,13483,51354,8,38
934,2617,1811,2185,8211,8,39
725,2035,1408,1687,6273,8,40
714,1886,1407,1637,6294,8,41
771,2097,1444,1826,6755,8,42
787,2222,1599,1800,6997,8,43
5620,15425,11079,12833,49620,8,44
1033,2633,1962,2336,8794,8,45
5426,14634,10615,12290,47376,8,46
794,2188,1572,1910,7116,8,47
1368,3654,2588,3093,11650,8,48
868,2469,1715,2067,8203,8,49
5855,16059,11536,13290,51095,8,50
567,1618,1105,1337,5004,9,1
713,1865,1392,1605,6285,9,2
815,2233,1622,1884,7157,9,3
6972,19106,13605,16205,60695,9,4
6913,18972,13267,15934,60245,9,5
790,2280,1602,1864,7047,9,6
549,1496,1089,1310,4898,9,7
7282,19581,14041,16657,63001,9,8
2928,8095,5778,6709,25943,9,9
478,1325,957,1128,4397,9,10
784,2217,1608,1808,6868,9,11
498,1423,953,1141,4394,9,12
2817,7686,5617,6505,24718,9,13
576,1558,1026,1273,4670,9,14
692,1960,1404,1647,6057,9,15
7341,20081,14244,16806,63009,9,16
813,2265,1601,1818,6984,9,17
6737,17959,13015,15228,58122,9,18
597,1567,1099,1327,4957,9,19
2785,7452,5341,6263,24147,9,20
540,1474,1009,1266,4743,9,21
7055,19594,13880,16298,62170,9,22
533,1455,1027,1254,4740,9,23
2816,7686,5666,6643,25122,9,24
3255,8936,6127,7194,27711,9,25
470,1466,990,1197,4506,9,26
6931,19382,13555,15775,61293,9,27
3243,8595,6175,7345,28023,9,28
472,1368,949,1068,4251,9,29
7205,19586,14168,16459,62924,9,30
7215,19983,14296,16383,62377,9,31
834,2176,1568,1865,7240,9,32
675,1753,1259,1480,5621,9,33
7192,19313,13883,16259,60954,9,34
2718,7426,5331,6450,23940,9,35
776,2166,1535,1743,6757,9,36
7008,19496,13705,16249,62113,9,37
723,2043,1392,1679,6371,9,38
7452,20665,14649,17240,64568,9,39
520,1497,1028,1274,4839,9,40
926,2464,1750,2027,7943,9,41
519,1424,1035,1273,4498,9,42
779,2108,1490,1741,6731,9,43
495,1460,1017,1157,4424,9,44
2725,7655,5471,6397,23974,9,45
582,1619,1203,1334,5326,9,46
738,1996,1383,1726,6374,9,47
834,2368,1804,1994,7414,9,48
553,1451,1118,1247,4860,9,49
463,1296,955,1040,4101,9,50
1280,3485,2447,2944,11183,10,1
1495,4051,3024,3485,13483,10,2
9956,27137,19485,22699,86779,10,3
349,923,678,764,3052,10,4
2415,6577,4675,5523,20934,10,5
4058,10880,7737,8932,34389,10,6
731,1933,1441,1663,6276,10,7
3946,10677,7705,8981,33821,10,8
351,879,645,734,2866,10,9
298,779,559,625,2361,10,10
220,658,462,538,2120,10,11
2663,7269,5233,6122,23341,10,12
315,906,597,730,2891,10,13
158,413,314,322,1389,10,14
1423,3784,2825,3177,12225,10,15
10315,28512,20131,23690,90455,10,16
1605,4285,3209,3683,14023,10,17
304,829,644,667,2683,10,18
2789,7744,5339,6308,24666,10,19
257,700,551,645,2440,10,20
1483,4149,3029,3553,13357,10,21
2612,7087,5076,5969,22411,10,22
1320,3491,2661,3071,11878,10,23
1582,4332,3123,3619,13775,10,24
196,614,411,503,1825,10,25
369,995,675,785,3054,10,26
831,2328,1638,1980,7418,10,27
1264,3561,2600,2945,11349,10,28
117,331,209,297,1002,10,29
173,516,378,424,1619,10,30
158,417,284,335,1315,10,31
9806,26967,19395,22452,85653,10,32
2567,6979,5105,5896,22672,10,33
230,743,499,589,2213,10,34
1351,3729,2753,3115,11912,10,35
1386,3718,2801,3251,12203,10,36
2435,6489,4726,5520,20996,10,37
745,2043,1475,1664,6314,10,38
10323,27977,20332,23558,89772,10,39
10502,28667,20743,24077,91498,10,40
115,329,218,284,1135,10,41
2920,8184,5885,6828,26186,10,42
197,422,280,356,1334,10,43
1595,4557,3240,3851,14937,10,44
150,404,292,389,1346,10,45
1592,4310,3005,3554,13858,10,46
2763,7679,5460,6326,24224,10,47
2438,6528,4699,5567,21066,10,48
183,452,324,394,1448,10,49
301,815,583,686,2629,10,50
